calendar_date,month,days_of_week,sleep_quality,total_steps,total_distance,step_goal,overall_stress_level,rest_stress_duration,low_stress_duration,medium_stress_duration,high_stress_duration,intensity_minutes_goal,moderate_intensity_minutes,vigorous_intensity_minutes,intensity_minutes
2023-03-19,March,Sunday,91,1570,1272,11850,54,,180,240,0,150,0,0,0
2023-03-20,March,Monday,87,8451,6845,11850,34,32160,13560,16380,8820,150,0,0,0
2023-03-21,March,Tuesday,75,10070,9644,11850,37,38520,7560,10560,10980,150,2,12,26
2023-03-22,March,Wednesday,92,9280,7516,11850,24,48360,16260,4380,1920,150,40,3,46
2023-03-23,March,Thursday,81,13661,11064,11850,26,44340,14700,6720,3300,150,28,5,38
2023-03-24,March,Friday,81,13629,11244,11850,29,36300,11280,10560,4260,150,28,0,28
2023-03-25,March,Saturday,81,14572,11802,11850,27,43080,10140,8580,4260,150,31,1,33
2023-03-26,March,Sunday,93,8777,7109,11850,20,49920,12180,4440,1260,150,0,0,0
2023-03-27,March,Monday,93,11741,10443,11850,30,34620,10440,10140,7380,150,44,34,112
2023-03-28,March,Tuesday,90,7986,6598,11850,30,38760,15360,10080,6360,150,43,1,45
2023-03-29,March,Wednesday,92,11737,11344,11850,32,35220,12420,13500,5880,150,35,20,75
2023-03-30,March,Thursday,89,5836,4773,11850,27,42240,16140,6660,3360,150,50,2,54
2023-03-31,March,Friday,78,8423,6876,11850,30,37200,19020,10440,4440,150,50,2,54
2023-04-01,April,Saturday,87,17875,15145,11850,24,47040,13920,4320,2520,150,16,36,88
2023-04-02,April,Sunday,96,10875,8871,11850,23,53940,8640,6420,3300,150,0,0,0
2023-04-03,April,Monday,96,12902,11388,11850,29,34560,16620,10260,5520,150,47,23,93
2023-04-04,April,Tuesday,96,7586,6438,11850,28,39420,22740,8040,3660,150,33,2,37
2023-04-05,April,Wednesday,97,11863,11035,11850,30,34080,11580,10440,6540,150,50,25,100
2023-04-06,April,Thursday,87,6681,5416,11850,29,41160,18900,9060,5580,150,34,2,38
2023-04-07,April,Friday,92,9210,7507,11850,24,43260,16200,6060,1320,150,0,0,0
2023-04-08,April,Saturday,88,16587,13790,11850,25,46080,13380,5340,3660,150,0,7,14
2023-04-09,April,Sunday,91,17108,14705,11850,22,50880,11700,3660,4260,150,16,6,28
2023-04-10,April,Monday,92,13668,11883,11850,31,31980,9360,11700,5820,150,38,16,70
2023-04-11,April,Tuesday,95,8145,6615,11850,32,33780,16740,11700,5820,150,33,0,33
2023-04-12,April,Wednesday,82,8492,7074,11850,34,37260,12300,13440,9180,150,18,1,20
2023-04-13,April,Thursday,95,12028,9868,11850,28,38760,16260,7200,4860,150,41,0,41
2023-04-14,April,Friday,77,13369,11112,11850,31,37260,10380,9180,7620,150,40,13,66
2023-04-15,April,Saturday,69,16380,13504,11850,35,38460,8820,10920,9180,150,10,36,82
2023-04-16,April,Sunday,90,13737,11173,11850,33,36420,12720,10200,6120,150,2,1,4
2023-04-17,April,Monday,94,10487,8860,11850,28,38160,15840,9360,4500,150,43,26,95
2023-04-18,April,Tuesday,95,13193,10703,11850,27,42360,9960,7500,4980,150,39,0,39
2023-04-19,April,Wednesday,90,11149,9561,11850,29,37920,16080,8880,6660,150,28,18,64
2023-04-20,April,Thursday,85,9184,7459,11850,25,42660,16980,6360,1920,150,0,0,0
2023-04-21,April,Friday,66,13538,11336,11850,31,34920,11880,9600,5880,150,21,9,39
2023-04-23,April,Saturday,92,15065,12212,11850,28,20760,10500,3720,1920,150,0,0,0
2023-04-24,April,Sunday,88,12165,10530,11850,26,38820,14580,6960,6120,150,48,17,82
2023-04-25,April,Monday,98,10540,8595,11850,36,34080,13920,12120,9180,150,54,11,76
2023-04-26,April,Tuesday,89,16393,22142,11850,34,32820,8580,9900,8340,150,31,25,81
2023-04-27,April,Wednesday,89,6321,5136,11850,29,43740,19560,9600,3720,150,0,0,0
2023-04-28,April,Thursday,74,11795,9690,11850,24,40620,15900,7620,1200,150,32,10,52
2023-04-29,April,Friday,68,21128,19309,11850,32,35040,13140,7980,6480,150,3,43,89
2023-04-30,April,Saturday,79,11623,9431,11850,24,53460,10380,5520,4020,150,0,0,0
2023-05-01,May,Sunday,90,14866,13008,11850,29,37680,9480,6120,8580,150,43,24,91
2023-05-02,May,Monday,84,7869,6447,11850,29,39960,17580,8640,3660,150,59,0,59
2023-05-03,May,Tuesday,92,14959,13755,11850,31,32160,17160,10320,4380,150,39,25,89
2023-05-04,May,Wednesday,90,12306,10186,11850,29,37920,15540,9360,4080,150,30,8,46
2023-05-05,May,Thursday,81,13098,10711,11850,35,38280,12000,7200,11940,150,40,5,50
2023-05-06,May,Friday,87,19195,19269,11850,24,42900,11520,6420,3120,150,7,51,109
2023-05-07,May,Saturday,84,12671,10369,11850,24,45900,12720,7200,3420,150,0,0,0
2023-05-08,May,Sunday,86,11628,10221,11850,27,38280,14340,9720,2400,150,51,17,85
2023-05-09,May,Monday,89,10210,8269,11850,28,37560,20340,8520,3720,150,49,5,59
2023-05-10,May,Tuesday,86,11020,10688,11850,33,34800,15540,12960,5580,150,42,25,92
2023-05-11,May,Wednesday,92,10967,8882,11850,34,35400,14820,11940,7620,150,26,8,42
2023-05-12,May,Thursday,85,13720,11131,11850,37,31200,15360,13920,8880,150,44,10,64
2023-05-13,May,Friday,81,9269,7531,11850,26,41520,19500,6900,2820,150,0,0,0
2023-05-14,May,Saturday,96,12258,11698,11850,28,38940,12900,9360,3660,150,3,26,55
2023-05-15,May,Sunday,75,12543,11508,11850,32,31620,12780,12180,5340,150,48,22,92
